Planet;Id;TextStraDllId;New game sector;Rescaled X;Rescaled Y;Core/Rim;PictureId;EncyclopediaDescription
Boz Pity;100;11776;Crossroads;698;349;Rim;21;"[CANON] Sector: Crossroads
Coordinates: S-9, Hyperspace routes: 2 

Geology: Planet, Hot, Dry, Desert, Plains
Species: -
Exports: -

History: During the High Republic Era, it was considered a key member of the Galactic Republic, and received a sky-island with a representation of its environment at the Valo Republic Fair. By the time of the Clone Wars, Boz Pity was largely uninhabited. The planet was used as staging area by the CIS for raids against the Galactic republic.

Appearances: Rebels, Atlas"
Kashyyyk;101;11777;Crossroads;678;369;Rim;89;"[CANON] Sector: Crossroads
Coordinates: P-9, Hyperspace routes: 6

Geology: Planet, Temperate, Wet, Jungle
Species: Wookiees
Exports: Slaves, Imperial manufactured goods

History: Covered in wroshyr trees, Kashyyyk is the homeworld to the Wookiee species. The center of the planet is covered with a tropical ocean belt, which contained a number of islands and large coral reefs. Kashyyyk was in the same star system as Trandosha, the home of the Trandoshan species, who were traditional enemies of the Wookiees. Unfortunately the planet has been plagued intermittently by exploitation and slavery due to the Wookiees immense physical strength.

Appearances: Clone Wars, Rebels, SWG, KOTOR 1, BattleField 1, BattleField 2, Atlas"
Kijimi;102;11778;Crossroads;673;331;Rim;93;"[CANON] Sector: Crossroads
Coordinates: R-8, Hyperspace routes: -

Geology: Planet, Cold, Mountainous
Species: Human, Anzellan, Boosodian
Exports: Spice

History: Once famed for its marked spirituality, the planet became known as a haven for criminals. The Largest city on the planet, Kijimi City is home to many temples and monestaries.

Appearances: Episode 9"
Onderon;103;11779;Crossroads;640;368;Rim;126;"[CANON] Sector: Crossroads
Coordinates: O-9, Hyperspace routes: 2

Geology: Planet, Temperate, Jungle
Species: Human
Exports: Spice

History: Onderon and its 4 moons we're key worlds during the Mandalorian wars. During the Clone Wars, Onderon joined the Confederacy of Independent Systems. It was annexed by the Galactic Empire after the war. The resistance fighter Saw Gerrera hails from Onderon.

Appearances: Clone Wars, Rebels, KOTOR 2, Atlas"
Randon;104;11780;Crossroads;678;394;Rim;140;"[CANON] Sector: Crossroads
Coordinates: Q-10, Hyperspace routes: 5

Geology: Planet, Temperate, Urban
Species: Randoni (Human)
Exports: Trade, Business

History: Randon was a planet from which the Randoni originated. It was a large business world with crowded bazaars and elegant corporate towers. It was at the intersection with several major trade routes.

Appearances: -"
Ruusan;105;11781;Crossroads;659;401;Rim;146;"[CANON] Sector: Crossroads
Coordinates: P-11, Hyperspace routes: -

Geology: Planet, Temperate, Varried
Species: Bouncer 
Exports: 

History: 

Appearances: Clone Wars, Atlas
"
Trandosha;106;11782;Crossroads;659;362;Rim;178;"[CANON] Sector: Crossroads
Coordinates: P-9, Hyperspace routes: 6

Geology: Planet, Humid, Temperate, Jungle, Arid
Species: Trandoshan
Exports: Mercenaries, Slaves

History: Trandosha, also known as Dosh, is an arboreal planet and the homeworld of the Trandoshan species. It is orbited by Wasskah, a verdant moon, and was positioned in the same star system as Kashyyyk. The Bounty Hunter Bossk was born on Trandosha.

Appearances: Clone Wars, Rebels"
Umbara;107;11783;Crossroads;659;381;Rim;183;"[CANON] Sector: Crossroads
Coordinates: P-10, Hyperspace routes: 2

Geology: Planet, Temperate, Bio-luminescent forests
Species: Umbaran
Exports: Doonium, Mined ore, Refined ore

History: Known as the ""Shadow World"" due to the lack of sunlight on its surface. It is the Homeword of the Umbaran people. The planet was initially part of the Galactic Republic before seceding to join the Confederacy of Independent Systems, before being retaken and coming under the rule of the Galactic Empire. They always prioritize their homeworld over the galactic government.

Appearances: Clone Wars, Rebels"
Wobani;108;11784;Crossroads;692;324;Rim;189;"[CANON] Sector: Crossroads
Coordinates: R-8, Hyperspace routes: -

Geology: Planet, Temperate, Rocky, Muddy
Species: Mixed, Prisoners
Exports: Doonium, Mined ore, Refined ore

History: Wobani was a temperate planet partially hidden by a swirling dust cloud. The planet was used by the Galactic Empire as a site for labor and prison camps. Many pirates were sent there as the Empire cracked down on criminals in the Outer Rim.

Appearances: Rogue One"
Zeltros;109;11785;Crossroads;640;391;Rim;197;"[CANON] Sector: Crossroads
Coordinates: O-10, Hyperspace routes: 4

Geology: Planet, Varied
Species: Zeltron
Exports: Tourism

History: In accordance with that species' reputation, Zeltros was known as a luxury world, where many went to vacation, owing to the planet's abundance of pleasurable facilities ranging from amusement parks to theaters, night clubs, and much more.

Appearances: -"
Ahch-to;110;11792;Unknown Regions;145;447;Rim;3;"[CANON] Sector: Unknown Regions
Coordinates: E-13, Hyperspace routes: -

Geology: Planet, Temperate, Ocean, Archipelago 
Species: Lanai
Economy: Primary, No exports

History: Ahch-To, known by many names in ancient legends, was a planet mostly covered in water, with numerous rocky islands blanketed with green trees located in the Unknown Regions. It was the birthplace of the Jedi Order and held the ancient Jedi texts.

Appearances: Episode 7, Episode 8, Episode 9"
Csilla;111;11793;Unknown Regions;156;412;Rim;38;"[CANON] Sector: Unknown Regions
Coordinates: F-8, Hyperspace routes: 7

Geology: Planet, Cold, Ice-locked
Species: Chiss
Exports: Information

History: It is the homeworld of the Chiss species and the capital world of the Chiss Ascendancy. Though largely unknown to the wider galaxy. Csilla is a cold, ice-locked planet and most of the population lives in underground settlements.

Appearances: Atlas"
Exegol;112;11794;Unknown Regions;135;376;Rim;59;"[CANON] Sector: Unknown Regions
Coordinates: F-7, Hyperspace routes: -

Geology: Planet, Hot and Dry, Desert
Species: Human, Symeong
Exports: -

History: Exegol once had a fertile environment, until the Sith established their presence there and laid waste to the planet. According to legend, two Sith Lords, Darth Noctyss and Darth Sanguis, reached Exegol in their quest for immortality, which the former hoped to learn from the latter.

Appearances: Episode 9"
Ilum;113;11795;Unknown Regions;146;394;Rim;77;"[CANON] Sector: Unknown Regions
Coordinates: G-7, Hyperspace routes: -

Geology: Planet, Cold, Tundra, Forests
Species: Human
Exports: Kyber Crystals

History: Hidden beneath Ilum's frigid surface was what came to be known as the Crystal Cave. Within the maze-like caves grew kyber crystals, which brought the Jedi Order to Ilum so they could harvest the crystals in a rite of passage known as the Gathering. The Empire has strip mined the planet for Kyber Crystals. Leaving deep scars in the planets surface that are clearly visible from space.

Appearances: Episode 7, Clone Wars, Rebels, SWTOR, BattleField 2, Atlas"
Lwhekk;114;11796;Unknown Regions;126;453;Rim;101;"[CANON] Sector: 
Coordinates: C-16, Hyperspace routes: -

Geology: Planet
Species: 
Exports: 

History: 

Appearances: 
"
Nagi;115;11797;Unknown Regions;112;435;Rim;117;"[LEGENDS] Sector: Unknown Regions
Coordinates: -, Hyperspace routes: -

Geology: Planet, Arid, Mountainous
Species: Nagai
Exports: Raw Materials

History: Nagi was a planet in the Unknown Regions, located in the dwarf galaxy known as Firefist that orbited the known galaxy. Nagi is the ancestral homeworld of the Nagai. Nagi is an arid world, and quite mountainous, characterized by very high mountain peaks separated by deep, wide valleys. The thin upper atmosphere is relatively ineffective at blocking solar radiation, and the high peaks of the world are bathed in it.

Appearances: Atlas"
